; @ICARO-PRO v1.0
; @FRAMES 76
; @GRID 128x96
; @GENERATED 2026-05-04T16:00:21.802Z
;
; @CLIP id=1 start=1 len=76 collapsed=false
C FRAME 1
CLR 1
PNT 5 5 118 1 5
PNT 5 6 10 1 2
PNT 16 6 5 1 2
PNT 22 6 15 1 2
PNT 38 6 10 1 2
PNT 49 6 1 1 2
PNT 51 6 9 1 2
PNT 61 6 8 1 2
PNT 69 6 2 1 3
PNT 71 6 10 1 2
PNT 82 6 6 1 2
PNT 89 6 2 1 3
PNT 91 6 11 1 2
PNT 103 6 3 1 3
PNT 107 6 4 1 2
PNT 118 6 4 1 2
PNT 122 6 1 1 5
PNT 4 7 1 1 6
PNT 5 7 7 1 7
PNT 12 7 2 1 3
PNT 14 7 1 1 7
PNT 15 7 1 1 5
PNT 16 7 3 1 2
PNT 19 7 1 1 3
PNT 20 7 1 1 7
PNT 21 7 1 1 5
PNT 22 7 1 1 2
PNT 24 7 7 1 7
PNT 31 7 6 1 2
PNT 37 7 2 1 7
PNT 39 7 9 1 2
PNT 48 7 1 1 6
PNT 49 7 2 1 7
PNT 52 7 3 1 2
PNT 55 7 1 1 3
PNT 56 7 6 1 7
PNT 62 7 1 1 5
PNT 63 7 4 1 2
PNT 67 7 1 1 5
PNT 68 7 5 1 7
PNT 73 7 1 1 3
PNT 74 7 2 1 2
PNT 76 7 1 1 3
PNT 77 7 6 1 7
PNT 83 7 1 1 5
PNT 84 7 3 1 2
PNT 87 7 1 1 4
PNT 88 7 5 1 7
PNT 93 7 8 1 2
PNT 101 7 1 1 4
PNT 102 7 5 1 7
PNT 107 7 1 1 4
PNT 108 7 3 1 2
PNT 111 7 7 1 7
PNT 118 7 4 1 2
PNT 122 7 1 1 5
PNT 4 8 1 1 3
PNT 5 8 2 1 4
PNT 7 8 2 1 7
PNT 9 8 1 1 5
PNT 10 8 2 1 4
PNT 12 8 1 1 2
PNT 13 8 1 1 3
PNT 14 8 1 1 7
PNT 15 8 1 1 5
PNT 16 8 3 1 2
PNT 19 8 1 1 3
PNT 20 8 1 1 7
PNT 21 8 1 1 5
PNT 22 8 1 1 2
PNT 24 8 2 1 7
PNT 26 8 5 1 4
PNT 32 8 5 1 2
PNT 37 8 2 1 7
PNT 39 8 9 1 2
PNT 48 8 3 1 7
PNT 51 8 1 1 3
PNT 52 8 3 1 2
PNT 55 8 1 1 3
PNT 56 8 1 1 7
PNT 57 8 1 1 6
PNT 58 8 2 1 4
