; @ICARO-PRO v1.0
; @FRAMES 60
; @GRID 128x96
; @GENERATED 2026-05-04T15:57:37.382Z
;
; @CLIP id=1 start=1 len=60 collapsed=false
C FRAME 1
CLR 0
PNT 64 10 1 1 3
PNT 64 11 1 1 3
PNT 64 12 1 1 3
PNT 4 13 1 1 1
PNT 5 13 7 1 2
PNT 12 13 1 1 1
PNT 13 13 2 1 2
PNT 18 13 2 1 2
PNT 23 13 1 1 1
PNT 24 13 1 1 2
PNT 29 13 1 1 2
PNT 30 13 2 1 3
PNT 32 13 1 1 2
PNT 44 13 1 1 1
PNT 45 13 1 1 3
PNT 46 13 1 1 2
PNT 52 13 1 1 2
PNT 53 13 1 1 1
PNT 55 13 7 1 2
PNT 62 13 1 1 1
PNT 64 13 2 1 2
PNT 68 13 1 1 1
PNT 69 13 6 1 2
PNT 75 13 1 1 1
PNT 79 13 1 1 2
PNT 80 13 2 1 3
PNT 82 13 1 1 2
PNT 4 14 1 1 6
PNT 5 14 7 1 7
PNT 12 14 1 1 4
PNT 13 14 2 1 7
PNT 15 14 1 1 1
PNT 17 14 1 1 2
PNT 18 14 2 1 7
PNT 20 14 1 1 3
PNT 23 14 1 1 6
PNT 24 14 1 1 7
PNT 25 14 1 1 3
PNT 28 14 1 1 5
PNT 29 14 5 1 7
PNT 34 14 1 1 3
PNT 42 14 1 1 1
PNT 43 14 1 1 6
PNT 44 14 4 1 7
PNT 48 14 1 1 4
PNT 51 14 1 1 3
PNT 52 14 1 1 7
PNT 53 14 1 1 6
PNT 54 14 1 1 2
PNT 55 14 8 1 7
PNT 63 14 1 1 1
PNT 64 14 2 1 7
PNT 68 14 7 1 7
PNT 75 14 1 1 4
PNT 77 14 1 1 1
PNT 78 14 1 1 6
PNT 79 14 4 1 7
PNT 83 14 1 1 5
PNT 4 15 1 1 3
PNT 5 15 2 1 4
PNT 7 15 2 1 7
PNT 9 15 1 1 5
PNT 10 15 2 1 4
PNT 12 15 1 1 2
PNT 13 15 1 1 6
PNT 14 15 1 1 7
PNT 15 15 1 1 3
PNT 17 15 1 1 3
PNT 18 15 2 1 7
PNT 20 15 1 1 4
PNT 23 15 2 1 7
PNT 25 15 1 1 1
