; @ICARO-PRO v1.0
; @FRAMES 85
; @GRID 128x96
; @GENERATED 2026-05-04T18:07:59.012Z
;
; @CLIP id=1 start=1 len=85 collapsed=false
C FRAME 1
CLR 2
PNT 0 0 128 1 0
PNT 0 1 128 1 0
PNT 0 2 2 1 0
PNT 2 2 62 1 1
PNT 64 2 1 1 5
PNT 65 2 61 1 1
PNT 126 2 2 1 0
PNT 0 3 2 1 0
PNT 2 3 3 1 1
PNT 12 3 2 1 1
PNT 15 3 5 1 1
PNT 21 3 3 1 1
PNT 31 3 8 1 1
PNT 39 3 3 1 3
PNT 42 3 5 1 1
PNT 48 3 5 1 1
PNT 54 3 3 1 1
PNT 58 3 3 1 1
PNT 67 3 3 1 1
PNT 71 3 8 1 1
PNT 82 3 13 1 1
PNT 95 3 3 1 3
PNT 98 3 28 1 1
PNT 126 3 2 1 0
PNT 0 4 2 1 0
PNT 2 4 2 1 1
PNT 4 4 1 1 6
PNT 5 4 7 1 7
PNT 12 4 2 1 3
PNT 14 4 1 1 7
PNT 15 4 1 1 5
PNT 16 4 3 1 1
PNT 19 4 1 1 3
PNT 20 4 1 1 7
PNT 21 4 1 1 5
PNT 22 4 2 1 1
PNT 24 4 7 1 7
PNT 32 4 5 1 1
PNT 37 4 1 1 3
PNT 38 4 5 1 7
PNT 43 4 1 1 4
PNT 44 4 2 1 1
PNT 46 4 1 1 5
PNT 47 4 1 1 7
PNT 48 4 1 1 3
PNT 49 4 3 1 1
PNT 52 4 1 1 5
PNT 53 4 1 1 7
PNT 54 4 1 1 3
PNT 55 4 1 1 1
PNT 56 4 2 1 7
PNT 59 4 1 1 1
PNT 60 4 1 1 5
PNT 61 4 6 1 7
PNT 67 4 1 1 6
PNT 68 4 1 1 1
PNT 69 4 1 1 3
PNT 70 4 1 1 7
PNT 71 4 1 1 5
PNT 72 4 6 1 1
PNT 78 4 6 1 7
PNT 84 4 1 1 5
PNT 85 4 8 1 1
PNT 93 4 1 1 4
PNT 94 4 5 1 7
PNT 99 4 1 1 4
PNT 100 4 3 1 1
PNT 103 4 7 1 7
PNT 111 4 15 1 1
PNT 126 4 2 1 0
PNT 0 5 2 1 0
PNT 2 5 2 1 1
PNT 4 5 1 1 3
PNT 5 5 2 1 4
PNT 7 5 2 1 7
PNT 9 5 1 1 5
PNT 10 5 2 1 4
PNT 13 5 1 1 3
PNT 14 5 1 1 7
PNT 15 5 1 1 5
PNT 16 5 3 1 1
PNT 19 5 1 1 3
PNT 20 5 1 1 7
PNT 21 5 1 1 5
PNT 22 5 2 1 1
PNT 24 5 2 1 7
PNT 26 5 5 1 4
PNT 31 5 6 1 1
PNT 37 5 2 1 7
PNT 39 5 1 1 4
PNT 40 5 1 1 3
PNT 41 5 1 1 4
PNT 42 5 2 1 7
PNT 45 5 1 1 1
PNT 46 5 1 1 5
PNT 47 5 1 1 7
PNT 48 5 1 1 3
PNT 49 5 3 1 1
PNT 52 5 1 1 5
PNT 53 5 1 1 7
PNT 54 5 1 1 3
PNT 55 5 1 1 1
PNT 56 5 2 1 7
PNT 59 5 1 1 1
PNT 60 5 1 1 5
PNT 61 5 1 1 7
PNT 62 5 1 1 6
PNT 63 5 4 1 4
PNT 67 5 1 1 3
PNT 68 5 1 1 5
PNT 69 5 1 1 3
PNT 70 5 1 1 7
PNT 71 5 1 1 5
PNT 72 5 6 1 1
PNT 78 5 2 1 7
PNT 80 5 3 1 4
PNT 83 5 2 1 7
PNT 85 5 1 1 6
PNT 86 5 6 1 1
PNT 92 5 1 1 3
PNT 93 5 2 1 7
PNT 95 5 1 1 4
PNT 96 5 1 1 3
PNT 97 5 1 1 4
PNT 98 5 2 1 7
PNT 100 5 1 1 3
PNT 101 5 2 1 1
PNT 103 5 2 1 7
PNT 105 5 1 1 5
PNT 106 5 4 1 4
PNT 110 5 16 1 1
PNT 126 5 2 1 0
PNT 0 6 2 1 0
PNT 2 6 5 1 1
PNT 7 6 1 1 6
PNT 8 6 1 1 7
PNT 9 6 1 1 3
PNT 10 6 3 1 1
PNT 13 6 1 1 3
PNT 14 6 1 1 7
PNT 15 6 1 1 5
PNT 16 6 3 1 1
PNT 19 6 1 1 3
PNT 20 6 1 1 7
PNT 21 6 1 1 5
PNT 22 6 2 1 1
PNT 24 6 2 1 7
PNT 26 6 10 1 1
PNT 37 6 2 1 7
PNT 39 6 3 1 1
PNT 42 6 1 1 4
