; @ICARO-PRO v1.0
; @FRAMES 78
; @GRID 128x96
; @GENERATED 2026-05-04T15:58:44.874Z
;
; @CLIP id=1 start=1 len=78 collapsed=false
C FRAME 1
CLR 1
PNT 5 6 7 1 2
PNT 14 6 1 1 2
PNT 20 6 1 1 2
PNT 24 6 7 1 2
PNT 37 6 7 1 2
PNT 45 6 2 1 2
PNT 50 6 2 1 2
PNT 56 6 1 1 2
PNT 61 6 1 1 2
PNT 62 6 2 1 3
PNT 64 6 1 1 2
PNT 77 6 1 1 3
PNT 78 6 1 1 2
PNT 84 6 1 1 2
PNT 87 6 7 1 2
PNT 96 6 2 1 2
PNT 101 6 6 1 2
PNT 111 6 1 1 2
PNT 112 6 2 1 3
PNT 114 6 1 1 2
PNT 4 7 1 1 6
PNT 5 7 7 1 7
PNT 12 7 2 1 3
PNT 14 7 1 1 7
PNT 15 7 1 1 5
PNT 19 7 1 1 3
PNT 20 7 1 1 7
PNT 21 7 1 1 5
PNT 24 7 7 1 7
PNT 31 7 1 1 2
PNT 36 7 1 1 6
PNT 37 7 7 1 7
PNT 44 7 1 1 4
PNT 45 7 2 1 7
PNT 49 7 1 1 2
PNT 50 7 2 1 7
PNT 52 7 1 1 3
PNT 55 7 1 1 6
PNT 56 7 1 1 7
PNT 57 7 1 1 3
PNT 60 7 1 1 5
PNT 61 7 5 1 7
PNT 66 7 1 1 3
PNT 75 7 1 1 6
PNT 76 7 4 1 7
PNT 80 7 1 1 4
PNT 83 7 1 1 5
PNT 84 7 1 1 7
PNT 85 7 1 1 4
PNT 86 7 1 1 2
PNT 87 7 8 1 7
PNT 96 7 2 1 7
PNT 100 7 7 1 7
PNT 107 7 1 1 4
PNT 110 7 1 1 6
PNT 111 7 4 1 7
PNT 115 7 1 1 5
PNT 4 8 1 1 3
PNT 5 8 2 1 4
PNT 7 8 2 1 7
PNT 9 8 1 1 5
PNT 10 8 2 1 4
PNT 12 8 1 1 2
PNT 13 8 1 1 3
PNT 14 8 1 1 7
PNT 15 8 1 1 5
PNT 19 8 1 1 3
PNT 20 8 1 1 7
PNT 21 8 1 1 5
PNT 24 8 2 1 7
PNT 26 8 5 1 4
PNT 36 8 1 1 3
PNT 37 8 2 1 4
PNT 39 8 2 1 7
PNT 41 8 1 1 5
PNT 42 8 2 1 4
PNT 44 8 1 1 2
PNT 45 8 1 1 6
PNT 46 8 1 1 7
PNT 47 8 1 1 3
PNT 49 8 1 1 3
PNT 50 8 2 1 7
