; @ICARO-PRO v1.0
; @FRAMES 94
; @GRID 128x96
; @GENERATED 2026-05-04T18:11:05.862Z
;
; @CLIP id=1 start=1 len=94 collapsed=false
C FRAME 1
CLR 0
PNT 2 6 124 1 1
PNT 2 7 124 1 1
PNT 4 8 120 1 3
PNT 4 9 1 1 3
PNT 5 9 118 1 1
PNT 123 9 1 1 3
PNT 4 10 1 1 3
PNT 5 10 118 1 1
PNT 123 10 1 1 3
PNT 4 11 1 1 3
PNT 7 11 12 1 4
PNT 109 11 12 1 4
PNT 123 11 1 1 3
PNT 4 12 1 1 3
PNT 7 12 12 1 4
PNT 109 12 12 1 4
PNT 123 12 1 1 3
PNT 4 13 1 1 3
PNT 7 13 12 1 4
PNT 109 13 12 1 4
PNT 123 13 1 1 3
PNT 4 14 1 1 3
PNT 123 14 1 1 3
PNT 4 15 1 1 3
PNT 123 15 1 1 3
PNT 4 16 1 1 3
PNT 123 16 1 1 3
PNT 4 17 1 1 3
PNT 8 17 2 1 2
PNT 10 17 1 1 1
PNT 18 17 2 1 2
PNT 23 17 1 1 1
PNT 24 17 7 1 2
PNT 31 17 1 1 1
PNT 32 17 8 1 2
PNT 41 17 1 1 1
PNT 42 17 1 1 2
PNT 50 17 7 1 2
PNT 67 17 1 1 1
PNT 68 17 1 1 2
PNT 75 17 1 1 1
PNT 76 17 1 1 2
PNT 82 17 1 1 2
PNT 83 17 2 1 3
PNT 85 17 1 1 2
PNT 90 17 1 1 1
PNT 91 17 1 1 2
PNT 92 17 1 1 1
PNT 97 17 1 1 2
PNT 102 17 1 1 2
PNT 103 17 2 1 3
PNT 105 17 1 1 2
PNT 123 17 1 1 3
PNT 4 18 1 1 3
PNT 6 18 1 1 4
PNT 7 18 4 1 7
PNT 11 18 1 1 6
PNT 12 18 1 1 1
PNT 17 18 1 1 3
PNT 18 18 2 1 7
PNT 20 18 1 1 4
PNT 23 18 1 1 4
PNT 24 18 7 1 7
PNT 31 18 1 1 5
PNT 32 18 8 1 7
PNT 40 18 1 1 1
PNT 41 18 1 1 5
PNT 42 18 1 1 7
PNT 43 18 1 1 3
PNT 49 18 1 1 1
PNT 50 18 7 1 7
PNT 57 18 1 1 2
