; @ICARO-PRO v1.0
; @FRAMES 71
; @GRID 128x96
; @GENERATED 2026-05-04T18:15:17.428Z
;
; @CLIP id=1 start=1 len=71 collapsed=false
C FRAME 1
CLR 0
PNT 4 7 1 1 1
PNT 5 7 7 1 2
PNT 14 7 1 1 2
PNT 15 7 1 1 1
PNT 20 7 1 1 2
PNT 21 7 1 1 1
PNT 24 7 7 1 2
PNT 4 8 1 1 6
PNT 5 8 7 1 7
PNT 12 8 2 1 3
PNT 14 8 1 1 7
PNT 15 8 1 1 5
PNT 19 8 1 1 3
PNT 20 8 1 1 7
PNT 21 8 1 1 5
PNT 23 8 1 1 1
PNT 24 8 7 1 7
PNT 31 8 1 1 2
PNT 4 9 1 1 3
PNT 5 9 2 1 4
PNT 7 9 2 1 7
PNT 9 9 1 1 5
PNT 10 9 2 1 4
PNT 12 9 1 1 2
PNT 13 9 1 1 3
PNT 14 9 1 1 7
PNT 15 9 1 1 5
PNT 19 9 1 1 3
PNT 20 9 1 1 7
PNT 21 9 1 1 5
PNT 23 9 1 1 1
PNT 24 9 2 1 7
PNT 26 9 5 1 4
PNT 31 9 1 1 1
PNT 7 10 1 1 6
PNT 8 10 1 1 7
PNT 9 10 1 1 3
PNT 13 10 1 1 3
PNT 14 10 1 1 7
PNT 15 10 1 1 5
PNT 19 10 1 1 3
PNT 20 10 1 1 7
PNT 21 10 1 1 5
PNT 23 10 1 1 1
PNT 24 10 2 1 7
PNT 7 11 1 1 6
PNT 8 11 1 1 7
PNT 9 11 1 1 3
PNT 13 11 1 1 3
PNT 14 11 1 1 7
PNT 15 11 1 1 6
PNT 16 11 3 1 3
PNT 19 11 1 1 5
PNT 20 11 1 1 7
PNT 21 11 1 1 5
PNT 23 11 1 1 1
PNT 24 11 2 1 7
PNT 26 11 4 1 3
PNT 30 11 1 1 2
PNT 7 12 1 1 6
PNT 8 12 1 1 7
PNT 9 12 1 1 3
PNT 13 12 1 1 3
PNT 14 12 7 1 7
PNT 21 12 1 1 5
PNT 23 12 1 1 1
PNT 24 12 6 1 7
PNT 30 12 1 1 6
PNT 7 13 1 1 6
PNT 8 13 1 1 7
PNT 9 13 1 1 3
PNT 13 13 1 1 3
