; @ICARO-PRO v1.0
; @FRAMES 54
; @GRID 128x96
; @GENERATED 2026-05-04T18:09:33.412Z
;
; @CLIP id=1 start=1 len=54 collapsed=false
C FRAME 1
CLR 2
PNT 5 5 118 1 0
PNT 5 6 118 1 0
PNT 5 7 118 1 0
PNT 5 8 3 1 0
PNT 8 8 112 1 1
PNT 120 8 3 1 0
PNT 5 9 3 1 0
PNT 8 9 112 1 1
PNT 120 9 3 1 0
PNT 5 10 3 1 0
PNT 8 10 2 1 1
PNT 10 10 108 1 0
PNT 118 10 2 1 1
PNT 120 10 3 1 0
PNT 5 11 3 1 0
PNT 8 11 2 1 1
PNT 10 11 108 1 0
PNT 118 11 2 1 1
PNT 120 11 3 1 0
PNT 5 12 3 1 0
PNT 8 12 2 1 1
PNT 10 12 4 1 0
PNT 14 12 6 1 3
PNT 20 12 88 1 0
PNT 108 12 6 1 3
PNT 114 12 4 1 0
PNT 118 12 2 1 1
PNT 120 12 3 1 0
PNT 5 13 3 1 0
PNT 8 13 2 1 1
PNT 10 13 4 1 0
PNT 14 13 6 1 3
PNT 20 13 88 1 0
PNT 108 13 6 1 3
PNT 114 13 4 1 0
PNT 118 13 2 1 1
PNT 120 13 3 1 0
PNT 5 14 3 1 0
PNT 8 14 2 1 1
PNT 10 14 4 1 0
PNT 14 14 6 1 3
PNT 20 14 88 1 0
PNT 108 14 6 1 3
PNT 114 14 4 1 0
PNT 118 14 2 1 1
PNT 120 14 3 1 0
PNT 5 15 3 1 0
PNT 8 15 2 1 1
PNT 10 15 108 1 0
PNT 118 15 2 1 1
PNT 120 15 3 1 0
PNT 5 16 3 1 0
PNT 8 16 2 1 1
PNT 10 16 108 1 0
PNT 118 16 2 1 1
PNT 120 16 3 1 0
PNT 4 17 1 1 1
PNT 12 17 2 1 0
PNT 15 17 1 1 1
PNT 16 17 4 1 0
PNT 21 17 1 1 1
PNT 22 17 2 1 0
PNT 31 17 6 1 0
PNT 37 17 1 1 1
PNT 41 17 1 1 1
PNT 42 17 8 1 0
PNT 52 17 5 1 0
PNT 57 17 1 1 1
PNT 59 17 4 1 0
PNT 63 17 1 1 1
PNT 65 17 5 1 0
PNT 71 17 1 1 3
PNT 73 17 4 1 0
PNT 77 17 1 1 1
PNT 84 17 1 1 1
PNT 85 17 8 1 0
PNT 93 17 1 1 1
PNT 95 17 1 1 1
PNT 96 17 5 1 0
PNT 103 17 4 1 0
PNT 108 17 1 1 1
PNT 109 17 2 1 0
PNT 115 17 1 1 1
PNT 116 17 2 1 0
PNT 118 17 2 1 1
PNT 120 17 3 1 0
PNT 4 18 1 1 6
PNT 5 18 7 1 7
PNT 12 18 2 1 3
PNT 14 18 1 1 7
PNT 15 18 1 1 5
PNT 16 18 2 1 0
PNT 18 18 1 1 1
PNT 19 18 1 1 3
PNT 20 18 1 1 7
PNT 21 18 1 1 5
PNT 22 18 2 1 1
PNT 24 18 7 1 7
PNT 32 18 5 1 1
PNT 37 18 6 1 7
PNT 43 18 1 1 5
PNT 44 18 5 1 1
PNT 49 18 1 1 3
PNT 50 18 2 1 7
PNT 52 18 1 1 4
PNT 53 18 4 1 1
PNT 57 18 2 1 7
PNT 59 18 1 1 5
PNT 60 18 3 1 1
PNT 63 18 1 1 6
PNT 64 18 1 1 7
PNT 66 18 2 1 1
PNT 69 18 5 1 7
PNT 75 18 2 1 1
PNT 77 18 1 1 5
PNT 78 18 6 1 7
PNT 84 18 1 1 6
PNT 85 18 8 1 1
PNT 93 18 1 1 6
PNT 94 18 2 1 7
PNT 96 18 4 1 1
PNT 101 18 2 1 7
PNT 103 18 1 1 3
PNT 104 18 3 1 1
PNT 107 18 2 1 7
PNT 109 18 1 1 1
PNT 111 18 6 1 7
PNT 117 18 1 1 3
PNT 118 18 2 1 1
PNT 120 18 3 1 0
PNT 4 19 1 1 3
PNT 5 19 2 1 4
PNT 7 19 2 1 7
PNT 9 19 1 1 5
PNT 10 19 2 1 4
PNT 13 19 1 1 3
PNT 14 19 1 1 7
PNT 15 19 1 1 5
PNT 16 19 2 1 0
PNT 18 19 1 1 1
PNT 19 19 1 1 3
PNT 20 19 1 1 7
PNT 21 19 1 1 5
PNT 22 19 2 1 1
PNT 24 19 2 1 7
PNT 26 19 5 1 4
PNT 31 19 6 1 1
PNT 37 19 2 1 7
PNT 39 19 3 1 4
PNT 42 19 2 1 7
PNT 44 19 1 1 6
